E_A_max,E_B_max,k_A,k_B,D_1,D_2
7.191648388447707,2.8083516115522933,128.7120931462762,1.613279316213712,2.7071830418088645e-07,1.6433919654380429e-06
4.5110275180164185,5.4889724819835815,771.4463067842106,471.81047861206827,1.9244103746453636e-06,8.942511624971404e-08
7.86878335929106,2.1312166407089403,10.068499313935533,133.4062393230713,5.128420362490522e-06,4.677980114572969e-06
6.578944232474911,3.4210557675250888,0.37634834469661627,0.27691956707702386,1.4524053505622586e-06,6.046327179756868e-07
1.7534187831011963,8.246581216898804,0.11369599084335645,973.0577844502475,7.75592624761263e-06,2.388245814173025e-08
8.804978813094047,1.1950211869059526,0.8291328459712168,328.70029755904665,2.2182756511851308e-06,2.698708546198238e-08
7.089117615922824,2.9108823840771763,0.33673547463578635,1.3665758808779782,3.984779686410472e-06,1.2002902568140713e-06
7.2885144422156305,2.7114855577843695,51.36114470494936,222.63134940364074,2.1994404785203183e-08,3.3024162249313934e-08
2.024909061404367,7.975090938595633,0.3071355011352014,0.2664882884202203,1.574854765610591e-06,3.3256619744375367e-07
4.603087503164537,5.396912496835463,10.60033832171294,991.7881657842521,2.0905766654175928e-07,9.447641991575731e-06
3.96638419386065,6.03361580613935,59.84801389575229,45.99799952591167,4.563640306794314e-07,1.028070302923812e-08
8.414119910788814,1.5858800892111855,21.108940555349758,39.85658294286041,9.168688718053811e-07,1.1213453996622779e-08
6.150920960645316,3.8490790393546837,0.6296549278860488,0.23001857464787556,8.117930897075606e-06,9.53353018116175e-06
7.58209290616664,2.41790709383336,164.62587820020337,387.3767895862378,8.989473247351685e-06,5.674354995879137e-07
4.547313590618649,5.452686409381351,72.71575512565778,0.13061649115569426,7.322927533722013e-08,2.4028680707254952e-08
2.817909774278215,7.182090225721785,90.35163494101623,0.9189930609452159,1.5894998538320656e-06,4.919337274889097e-06
5.436678296126678,4.563321703873322,0.33437284949636126,0.3733253669666176,1.7780772028667892e-06,4.3766407572454575e-06
1.5105380488334026,8.489461951166597,0.31261888847129604,127.95927264402695,1.095162549048285e-07,4.0607031215557624e-07
7.621049375940657,2.3789506240593434,513.1569367997007,0.6206073415981314,2.352931720411782e-08,7.334594181158415e-07
6.053315192976519,3.9466848070234812,3.893254330136828,439.0893550482355,1.3269082089077668e-08,6.600268065817212e-08
7.064701920682991,2.9352980793170094,1.5988023101946505,42.1770458057687,2.1479757924673706e-06,1.4176175761341202e-08
3.836207745038947,6.163792254961053,9.00194139842997,0.13952461794521256,2.945094437516623e-07,6.077190169809606e-07
8.765584195159226,1.2344158048407738,44.81845188064276,0.10512822614481171,9.049415070141026e-06,7.66064927457111e-08
8.144968970577581,1.8550310294224186,664.4970055250348,0.16092802005299003,2.4826778444207644e-07,9.791813655583996e-07
7.227067976590095,2.772932023409905,1.3988943223768742,26.52776799080803,8.585210285849458e-06,3.226528685248264e-06
2.5571096628157406,7.442890337184259,500.30370290822776,160.66720676247456,1.7168328186110405e-07,1.1336568896689842e-08
4.733768029816273,5.266231970183727,0.12572972496902282,0.8999352899297495,2.4046199818708644e-06,6.125496894994482e-07
1.3504301262978302,8.64956987370217,16.626168182516178,249.82469834800054,1.7966265651884436e-08,4.941304518687936e-08
2.2343159365403826,7.765684063459617,34.34792031754539,0.16940559922503634,4.6385808468435573e-07,4.184711222813427e-06
6.464391625939637,3.535608374060363,0.2652098286875673,159.90255919688997,2.5478822950863364e-06,5.7675785724974964e-08
6.958097247262537,3.041902752737463,0.3642154698397966,514.2587865113003,5.944358611256863e-06,6.796892477360896e-07
8.74007785947368,1.2599221405263208,4.747415870174125,122.5839457618698,2.9359541690267345e-06,4.577438523217533e-07
3.6066028651052155,6.3933971348947845,732.7024581716852,62.01305629014662,1.2909582034248366e-08,1.5434746469643612e-07
3.963677648278951,6.036322351721049,24.219781060698423,224.86448813423766,1.3125233064963708e-07,1.0786046563211855e-06
4.756446490206463,5.243553509793537,539.6260247628883,0.14474554245484386,1.3998948535651107e-08,1.5042114983476313e-06
2.5157708726742856,7.484229127325714,164.98469659923842,0.6413992427811305,2.1273888237556312e-08,5.021267819376277e-07
2.039372042683773,7.960627957316227,7.405022905253846,0.3160055551157642,1.0614923924742612e-06,1.8848062427453942e-06
4.80563940980747,5.19436059019253,137.73800774140983,10.426149807553779,1.3796679921997594e-06,8.917666525990231e-06
2.815274792407073,7.184725207592927,0.11785476219968842,95.6648760884118,2.0948939776093162e-06,1.8105776859409531e-07
6.358511957460083,3.641488042539917,0.2732599515914586,33.11672474015151,3.947931822583926e-06,3.4974310040482386e-07
4.497215350978646,5.502784649021354,207.8329774981819,253.81915798039424,1.6530820321391598e-06,1.089957674961602e-08
7.6614255684626995,2.3385744315373005,153.91053694611347,0.4176879725101772,2.5270554777788566e-06,2.4439125913559034e-06
6.602120816017993,3.397879183982007,0.8522420680353839,86.79293359544592,1.4024620861627903e-08,3.636555341826118e-07
3.4989331310563285,6.5010668689436715,13.276339891988492,0.5917877397107181,5.053653381283863e-08,1.6744966810574327e-07
7.6580784111616085,2.3419215888383915,26.549924034388372,1.2106957148591413,7.339953695019283e-07,1.9152077447271096e-08
7.438114859974415,2.561885140025585,295.77115352017546,69.12239685605468,3.752977095170502e-06,4.6662635604867395e-06
4.099827032241396,5.900172967758604,25.8481002477442,833.334073312271,1.031573969741713e-08,1.5311640369988857e-07
3.306624831441953,6.693375168558047,4.469781329334478,27.936656243994108,3.498549526954889e-07,1.11620713589557e-06
6.459964031799804,3.540035968200196,3.1386014686326806,0.16519665908696182,1.0761237047373705e-06,2.8062248692658985e-08
2.1180198688744785,7.8819801311255215,5.052756221488244,29.190119955808346,1.226935881165515e-08,7.667413560703815e-06
2.5992656198008666,7.400734380199133,40.52510066533088,0.14770738392099583,1.5998036107712372e-07,3.430246149191428e-08
1.058898158008044,8.941101841991955,295.09545933023696,344.0193298149837,4.863004194383225e-06,3.968496290570482e-08
7.295395020017107,2.704604979982893,6.540147277476785,68.91490160319361,1.0347571275597827e-06,3.7752749088451916e-06
6.318806852736257,3.681193147263743,0.9802983052041607,0.49261925794296474,5.163867499212743e-08,5.466989407443423e-06
6.641323029010681,3.358676970989319,0.8844014623112427,0.23274696326813446,3.616957359702896e-06,4.329544647487803e-08
7.245832248175743,2.754167751824257,96.3955800443421,0.5421667947797661,1.106864019588519e-07,2.566862850078713e-07
4.67132620430672,5.32867379569328,184.6184301277718,831.972015041333,3.6310649172916673e-06,1.586663070549568e-06
5.54992956762315,4.45007043237685,0.26370132952427905,6.827199124678739,7.885531180821678e-08,4.316156678929193e-06
2.1183759850212596,7.88162401497874,0.18460158595086204,136.87489321583746,5.901477458951611e-07,1.371380864021344e-07
